ReviewID,Rating,Content,UserName,ProductID
269,3.4,***,7AhhfVLU,665
270,3.4,***,mc4ERbLO,791
271,2.2,***,geQuPdxs,585
272,3.7,***,rz3lIB3l,4716
273,4.6,***,t7hvjPbL,3529
274,3.5,***,Te8vZzUd,4212
275,4,***,QlDwiHHl,2104
276,1.3,***,fI1VAP4Z,3135
277,1.8,***,y1mPIMAc,1376
278,3.2,***,Ya0xyRUG,1804
279,1.6,***,E9s6MBi4,2461
280,1,***,kwnC7j1Y,1522
281,4.9,***,e4OzpoBg,1096
282,2,***,c4tapiXN,3227
283,3.6,***,ecipOzQn,2349
284,1.3,***,g0XaMqq1,4708
285,1.4,***,DIUo0GXn,1421
286,2.3,***,tsdd0FQg,2877
287,4.1,***,9w7wjcp2,2777
288,2.6,***,XAytKPfq,3528
289,2.9,***,DWbe19yd,4637
290,4.7,***,xSCeuUbU,4503
291,1.6,***,jaRdFZcY,1698
292,3.5,***,2eK0xlgW,948
293,4.7,***,3Yt1CfaR,4265
294,1.8,***,xDYXwtpj,3262
295,1.7,***,kMhuuyKg,3750
296,5,***,lXbFAZi4,108
297,1,***,9LelHxCd,4003
298,4.4,***,b5MLxZdR,2462
299,4.1,***,C8bwgw8b,655
300,4.8,***,QXM0HfUc,3759
301,1.9,***,q2aodvmy,3322
302,3,***,EWJzdiEH,1790
303,1.7,***,m9qrO6gi,4371
304,4,***,Vb6iiTkz,2752
305,1.4,***,PuZAU25b,736
306,1,***,xdZzEPlH,4886
307,2.6,***,PmNwwbDM,1700
308,5,***,oqqZbtCg,2398
309,5,***,RDdnNHRi,1187
310,4.9,***,K5vYmKWj,2840
311,2.8,***,zoOiwaaM,983
312,2.3,***,6ioEPaI9,2968
313,2.8,***,mjIaUzOX,1120
314,4.9,***,zpo1PZGN,1267
315,2.9,***,Y4bKuClZ,2242
316,4.3,***,rbrwRMYh,1417
317,4.1,***,6QdwMMIt,4362
318,2.1,***,YGCkInnm,764
319,4.3,***,DYTVW9gb,1389
320,2.5,***,xkqG8uKz,3678
321,2.8,***,3W94Fclr,968
322,2,***,RbDSJ3qs,4296
323,4.6,***,o0781tCb,945
324,3.5,***,FuGMtH9U,1056
325,4.5,***,rpteGpQz,2186
326,1.8,***,i3NXTEjx,3918
327,3.7,***,W4mmooI9,2072
328,4.9,***,M1iKzrsz,4652
329,2,***,veBafkZ6,163
330,3,***,VBP8mOGy,4704
331,3.2,***,KB6zUBNc,1578
332,1.1,***,aadelbWT,3431
333,3.6,***,Mj3Uyjzq,66
334,2.5,***,cfH8aKoR,2775
335,3.5,***,HmqQ2vqA,4472
336,2.4,***,q3ePS1hI,4624
337,2.2,***,95WgDXRB,4339
338,3.7,***,fJ3QZGbt,487
339,2.1,***,XYm86Fw4,4192
340,2.4,***,BnswH0nj,4770
341,4.2,***,t4aVIFYw,1142
342,1.7,***,688NqJYA,2620
343,2.3,***,QBhOWKcm,408
344,1.5,***,78GEAsWz,4132
345,4.7,***,F7tZuWXY,292
346,4.8,***,ihB9dvN8,3159
347,4.2,***,lAYTqXbx,1421
348,2.3,***,KWn3YjcQ,4428
349,3.3,***,UkmxiEWa,4909
350,1.4,***,avvKR8tG,2300
351,1.4,***,h5suwXeJ,3983
352,4.5,***,QAqitTTf,1259
353,4.4,***,bPcchfqP,2036
354,4.4,***,023gyJOY,4070
355,2.2,***,7eMAlvJK,3419
356,1.1,***,42WvpdfV,3896
357,4.4,***,3w7nx6aH,4073
358,4.2,***,doJ1dXNu,3014
359,4.5,***,ctQIile8,4657
360,2,***,JEkVhefO,4863
361,3.4,***,RtYe0D6r,4743
362,4.4,***,ZBMDQxCO,2828
363,2.6,***,8jIHFo6T,3357
364,3.6,***,XqGBu4Gr,262
365,2.3,***,7ocjRhgZ,1564
366,2.6,***,Bzfi6Odc,4912
367,4.8,***,ViJwBqNR,4761
368,5,***,GAWBlYxs,1038
369,2.2,***,Z9mPoRTz,1109
370,1.8,***,yGYDBnog,4180
371,3.1,***,una282uP,4767
372,3,***,XtnQEWxP,4152
373,2.8,***,X9t5V8sl,3998
374,3,***,iqi1sTxY,1145
375,2.4,***,roj0txnw,3822
376,1.8,***,pcNDgEHp,2197
377,1.6,***,XguZhFRP,676
378,1,***,VkOJmKAv,4858
379,1.1,***,ixlaCDHQ,535
380,3.9,***,M6q7IjJ2,2896
381,1.4,***,f5027qQa,4871
382,3.1,***,YvjfELfq,3680
383,4.2,***,phJzmzu0,4345
384,1.2,***,tp9dVack,940
385,1,***,xUxJehrQ,2252
386,4.9,***,3lZjs2Pp,3509
387,2,***,O9vK7tEX,2205
388,1.9,***,3GkyL7jE,35
389,3.7,***,OL97g89v,3898
390,3.3,***,DWLip2dj,2348
391,4.8,***,01JPakyY,2939
392,4.1,***,KqPSi322,285
393,1.5,***,BKG025tM,3172
394,3.5,***,auyTCtkG,3367
395,2.2,***,zxmNk01V,3466
396,3.2,***,cDkFyqkL,2479
397,2,***,gklsO4z5,1146
398,1.9,***,yL2oeZ50,2079
399,2.7,***,sEqlB2Ui,2799
400,3.2,***,yHGajY64,1895
401,4.7,***,reTieX4q,4049
402,3.3,***,cCtE42Tz,905
403,4,***,4ioMEcPi,444
404,3.4,***,Vvb3gLKw,1696
405,4.4,***,4jq7dL70,2329
406,1.2,***,ciD7wq0G,3606
407,3.3,***,n7flhFQY,819
408,1.7,***,twz9fUIO,4792
409,2.1,***,JOEdzuvl,4802
410,4,***,qHPClsJ0,2484
411,4.4,***,GBy7y1AZ,1515
412,2.1,***,Rh1xCJDx,3745
413,4.7,***,O9WaKCyr,3568
414,4,***,XGNnDJhH,4865
415,2.9,***,PABuGGUk,161
416,4.4,***,s9b3gogK,1244
417,3.2,***,J7AO7U7B,2301
418,4.9,***,U9pLuuCc,2386
419,1.6,***,DI4U8oR1,974
420,3.9,***,lY0TofMj,2469
421,4.1,***,kxbOM3cY,1705
422,2.2,***,GuKPODY8,3053
423,3.1,***,L2ZIqln9,2499
424,4.8,***,DyNtnNah,1487
425,1.7,***,PuQifc1s,2258
426,3.4,***,AegJkWzR,3587
427,3,***,nIH4zfkR,464
428,1.9,***,61Mcqv3m,647
429,5,***,davqSTL6,2364
430,3.7,***,W4xXAA9v,828
431,2.5,***,mk3mv6Ol,3064
432,1,***,9HZxTtAd,2573
433,1.2,***,YWDEFfqC,4018
434,3.2,***,MZZBpbJT,4101
435,1.6,***,3oro62V2,136
436,2.6,***,bZLzH9bz,2133
437,2.3,***,1BXNrHeP,3273
438,3.7,***,Aq8or1I7,1165
439,2.7,***,T1Eiz7Kq,3119
440,3.2,***,B6ifAlqE,3886
441,1.9,***,lrFDMCfy,2790
442,3.7,***,wylkfB8y,2063
443,4.6,***,SYd7HMbQ,1432
444,2.5,***,Y5SYsD58,2311
445,3.9,***,bddcPtxS,758
446,2.5,***,WqqokJNE,3361
447,1.2,***,ploEHJgW,776
448,1.2,***,KnqSdRu9,717
449,2.1,***,5nzMxdpD,620
450,1.8,***,8Dk557F9,4124
451,4.6,***,A1T9nWsQ,109
452,1.4,***,rnsgsYBi,4586
453,3.4,***,lfejRZxF,3340
454,1.6,***,dbsaRq86,4484
455,2.9,***,LZlIEKE4,1536
456,2.8,***,D7omd0L0,4696
457,2.8,***,lFboCcjz,2980
458,3.4,***,lfZL0CBe,3451
459,1.4,***,BT5vUonb,2825
460,3.6,***,IhE9MvOq,936
461,3.1,***,N50yT0wN,2955
462,3.5,***,BHyFnFj8,2707
463,1.8,***,icWVO9r4,170
464,2.8,***,POWHcr4J,732
465,4.9,***,sq7s8nxi,4737
466,4.1,***,4S7w77Ii,1608
467,3.9,***,tIPwiFV3,1388
468,3.8,***,uyUQvQ6y,143
469,3,***,ZSr5N0bA,2321
470,2.9,***,kb6CcMfU,1457
471,4.3,***,I9y1OQdG,766
472,3.1,***,qvDIECNW,2931
473,2.2,***,zCtfyUSu,2974
474,1.7,***,N50CE4X6,1321
475,2.6,***,5SonIjo5,1821
476,3.5,***,0LvwS7Tm,1326
477,1.8,***,wtLQZ0wz,4831
478,5,***,R9eXSPkO,773
479,4.6,***,fEblDNi4,1157
480,1.6,***,w24MFbMO,1612
481,2.9,***,nqlgBBQu,3376
482,3.5,***,Yf3KzCdT,3269
483,1.2,***,9GYwZamk,3811
484,3.6,***,9VdYE4GJ,2962
485,5,***,IopwscLF,1495
486,2.1,***,Vn1mvyqI,1387
487,1.1,***,PxCqyMIo,1600
488,3.3,***,fyaeCeFY,3559
489,3.6,***,n1SnWRA2,1905
490,3.9,***,PIbvy4G0,1567
491,4.2,***,ZcOWv77j,4518
492,3.7,***,6erChl6U,256
493,2.1,***,HvxZtmbV,1399
494,2.7,***,MFqzCRSM,625
495,3.9,***,JDXBiYSz,3314
496,2.7,***,fBgJdWVc,3685
497,3.5,***,1jbZetso,1478
498,1.6,***,7wPhqFrg,3346
499,2.5,***,0J6h8rL6,2588
500,3.6,***,W84odls4,4613
501,3,***,EVMG4AH8,1604
502,2.7,***,uFroldH7,2274
503,1.1,***,BfXm8GhX,2640
504,4.2,***,lTvGGLpK,4744
505,2.4,***,RVSoBi4R,2467
506,4,***,J4zdVMvP,326
507,2.7,***,7b9b88q1,994
508,1.7,***,oWRXqiJo,333
509,1.1,***,dAPUqBnJ,2640
510,1.9,***,0vIruLHj,3958
511,2.1,***,dDdBcx6M,1210
512,4.7,***,tiHPYL5g,1743
513,4.8,***,pqjfzDPA,2095
514,4.9,***,FlLAneDl,726
515,3.9,***,my0VMmxs,4500
516,2.9,***,5TvrO3L2,2280
517,2.8,***,iz8es2qN,2689
518,2.3,***,i8X4NUrs,1763
519,2.3,***,sPhuZdoZ,956
520,3.5,***,rzCiMNrk,3821
521,2.8,***,2E5SAsRC,3434
522,4.4,***,FsAIcJWY,1404
523,3.3,***,gSonacow,4505
524,3.7,***,aalJ4yyn,1194
525,3,***,6iTGBorE,340
526,1.3,***,K809BmnQ,2737
527,3.4,***,V4iM2T5s,4368
528,3.1,***,7wg6Y281,426
529,3.7,***,v9A95UR3,3279
530,2.1,***,zCNLUV8u,877
531,3.3,***,aObFy058,1656
532,1.6,***,eJkwbibp,2208
533,1.3,***,dVcqlVJh,4619
534,4.9,***,qfHfteMx,3936
535,1.4,***,olvajtH3,4124
536,3.6,***,DAyfUi5z,1916
537,1.3,***,5JgD1sCe,4189
538,1.4,***,bBE8Bx93,2746
539,1.3,***,Xelvm1qG,4035
540,2.1,***,ZN1VWtI5,4890
541,4.5,***,WxHlDxBc,3222
542,1.2,***,2RF3qvh7,2555
543,2.2,***,yesy9GUc,1574
544,4,***,0wy3rUrR,2431
545,1.3,***,sdXx1iC0,2489
546,4.8,***,xaRkSpMk,4450
547,3.2,***,ekF1WuE8,2460
548,2.3,***,pD3Ew6sB,384
549,1.7,***,qKbW6Oao,2848
550,4.5,***,mWWsFb6Q,640
551,3.5,***,vpX6JPfp,2598
552,1.9,***,KmzbSdZK,1057
553,4.5,***,ziReU7dn,4819
554,2,***,n1aPlTcL,2523
555,1.1,***,KD0DmjNa,576
556,3.2,***,4Ii7GsAD,1601
557,3.7,***,Oo4vfB4I,1029
558,3.5,***,Vl2h7ewP,1212
559,4.5,***,Gj4MsUw2,3197
560,2.7,***,tYb6qagr,3688
561,3.5,***,pNvzDJxY,4051
562,4.7,***,oGi3h7SR,4595
563,4,***,ME2K6plC,4407
564,2.2,***,lTtdBMnn,2035
565,4.2,***,hc34ZDww,3407
566,3.1,***,eStL3S4v,862
567,4.3,***,DJO5TDI5,427
568,4.1,***,sqvsNoLT,4326
569,3.7,***,eL2ClEj2,4830
570,1.1,***,pTT6u2F6,3525
571,2.9,***,b7gVmjK3,2475
572,2.8,***,4L4WlrFt,4547
573,2.3,***,clGhPkaF,4767
574,2.4,***,Vv47kUko,4552
575,3.6,***,xEGYYvCT,4868
576,1.6,***,X2CHeUAz,457
577,4.2,***,aKvD9rOJ,2317
578,4.2,***,Akt4w4D3,4197
579,1.6,***,PAVdaMEu,1666
580,1.7,***,S9piJYBF,4966
581,3.3,***,fhDkS1vI,2072
582,1.3,***,kuXzyg9K,4560
583,1,***,536xEFDQ,1708
584,1.2,***,XUdHl8La,2174
585,3.2,***,21Elgvvz,1621
586,1.2,***,D309yZ8o,1688
587,1.8,***,WTafHkeK,4986
588,2.5,***,qEElt6NU,1748
589,5,***,kj6mpdYQ,4081
590,3.8,***,BcvDgiDt,2598
591,1.9,***,nXNShGW4,2730
592,2.4,***,uLDo3nTm,705
593,2.7,***,q25C73G5,875
594,1.5,***,0WVujbPh,736
595,3,***,P09HcqbW,1876
596,4.5,***,BfJ0sFum,3393
597,3.8,***,6YoNYf1V,1665
598,1.5,***,BaEhA15y,4916
599,2.1,***,PTTS2Ago,2835
600,2,***,FeRnJeJl,3526
601,4.5,***,a0btKFcN,243
602,2.5,***,dgdmraoS,2074
603,4.8,***,TQhbk0HU,1570
604,1.2,***,YXkJJ8bH,3780
605,1.8,***,Y9x5DPlI,4761
606,1.1,***,vhGYu1hY,445
607,1.9,***,l3SWH6vw,420
608,3.9,***,WNfSL6Cw,910
609,3.5,***,wbJ0hBGm,1327
610,3,***,ujdm1zx7,3031
611,3.8,***,XhPTKzyJ,710
612,1.3,***,8XmjxCmu,1552
613,4.8,***,BafkJebK,1896
614,4.3,***,TcnvnlVs,3279
615,2.3,***,qkvQmf2g,3036
616,1.7,***,PVdiBkp0,524
617,4.6,***,7qdw0pES,4429
618,4.6,***,6oEgAXrL,2209
619,2.5,***,xIR1ehRs,3708
620,1.5,***,tuDaZ8GX,2555
621,3.7,***,37u7fsU8,2262
622,1,***,PwFhUPqD,2583
623,4.8,***,mMiviBIF,297
624,1.8,***,NNtgNgIf,426
625,1.5,***,0FMIvLB7,3189
626,4.8,***,PieolSrY,855
627,3.3,***,H8gTM66O,3139
628,1.3,***,WpDKuuC3,2025
629,2.9,***,zX20aXjq,2610
630,3.8,***,11dLHHIE,3150
631,2.1,***,UWnhACUF,2940
632,3.1,***,XN4fh2jW,2787
633,3.9,***,lB2pmccT,1110
634,1.7,***,KlgfQNfs,2744
635,1.5,***,tZs7cxx1,1054
636,2.3,***,ibKaoxi5,374
637,1.3,***,D5IYw3pw,839
638,4.2,***,vnPXiVbY,1381
639,1.3,***,4tPO7EZl,1805
640,2.6,***,HMXtw5su,3570
641,3.3,***,vog6Souc,3044
642,4.6,***,YfBnYib1,2329
643,2.6,***,Lt4tqtco,4886
644,4,***,rzcxcevr,4105
645,2.4,***,EQJ0MMvU,4017
646,2.9,***,PbbwekFN,4421
647,4.8,***,bkVzq029,4853
648,3.5,***,EU1qiYSZ,2601
649,1.6,***,FF8IDGVS,3797
650,4.5,***,hN1diV7m,1856
651,4.7,***,QFDucUEl,3474
652,2.1,***,CdoSXECo,3029
653,4.1,***,xB7oGkTc,703
654,4,***,l3H7Mw4U,1910
655,1,***,64D0xJOK,4115
656,2.6,***,hSrNczhO,2116
657,1.2,***,N6GHSyTN,1430
658,4.7,***,06AA1Udv,4257
659,4.5,***,wIsOPTWE,4273
660,2.1,***,eW1TpLJu,608
661,2.5,***,JtogABqT,2822
662,4.8,***,Eo8OS7wk,427
663,3.6,***,45uoLccU,69
664,1.4,***,e1MW1WLt,1672
665,2.6,***,jz7I6DAx,1138
666,2.3,***,a7C0bAp6,1051
667,3.1,***,KbOWKTxy,43
668,2.3,***,CDEA3Wif,2329
669,4.5,***,lBT7w6DD,1014
670,3.4,***,73ovfEPU,2115
671,1.7,***,eefrCf0X,1577
672,2.1,***,X59mtmgI,4984
673,4.4,***,IvSfs0x0,3951
674,3.2,***,L1ARWAOh,1976
675,4.3,***,xyD3UnvV,1077
676,2.5,***,ZzYU0YD1,225
677,4.5,***,3Wgaz3uz,1560
678,1.8,***,OIKrXy9J,3469
679,3.3,***,Nv6IBgjv,3479
680,2.4,***,FZyPcx4o,23
681,2.9,***,qxYEa8LR,1105
682,2.2,***,MaSQwziP,1129
683,5,***,MGRWhlMe,4944
684,3.9,***,0qnNp5So,744
685,2.2,***,QeVDhr1G,2184
686,3.5,***,8LlvjZoR,3754
687,4.6,***,34bAatCB,2033
688,3.3,***,goKH6g2A,1573
689,2.7,***,8SkmvQui,3015
690,1.4,***,bghYFdiz,1790
691,4.4,***,63EIH6ui,4858
692,3.7,***,eBM03gI7,1169
693,3.7,***,9HB4EuZO,2880
694,3.5,***,hhpSpCb3,3037
695,3.3,***,6jRT0VV9,2947
696,4.2,***,pxb2YDDV,969
697,5,***,C31RyXEI,1338
698,3.3,***,6ifWDmOn,3570
699,4.8,***,aNQ5C2sm,4036
700,4,***,IFieXVd7,1756
701,2.7,***,YpRIzs2T,3693
702,3.4,***,g6B9zA9V,3245
703,3.8,***,5YXvwEJC,2295
704,4,***,muRynhrT,3159
705,4.7,***,Ot07vTyO,1919
706,1.8,***,hO9oWmPX,1839
707,1.5,***,XeI3UD63,3607
708,4.7,***,PDp9yWGn,633
709,4.7,***,1OX1sa5d,4642
710,4.4,***,q69g79KH,2882
711,1.1,***,I1FSLgOM,4320
712,1,***,EibR0FiK,654
713,2.1,***,IQQ9ptvm,3861
714,4.6,***,E3UMEyyD,2167
715,1.4,***,IVLlDqlj,3675
716,4.7,***,Bd7M3ie2,392
717,1.6,***,P075zvoL,4612
718,1.3,***,KPg7wiaJ,4278
719,4.7,***,9SBU1RAC,874
720,2.7,***,6FHpGXTJ,2080
721,1.3,***,8iSaPZqt,684
722,2.4,***,bgs2imNc,2771
723,4,***,JucypUub,490
724,2.2,***,0KnX1nBm,2212
